Tamanho do dicionário: 16388
Número de comparações: 2876367
Tempo para montar a tabela: 241 milissegundos

Dicionário de palavras:
"battles" - 1
"bauramite" - 1
"bavai" - 1
"bay" - 1
"bazatha" - 1
"baziothia" - 1
"bdellium" - 1
"be" - 1
"bead" - 1
"beads" - 1
"beaks" - 1
"beam" - 1
"beams" - 1
"bean" - 1
"beans" - 1
"bear" - 1
"beard" - 1
"beards" - 1
"bearer" - 1
"bearers" - 1
"bearest" - 1
"beareth" - 1
"bearing" - 1
"bears" - 1
"beast" - 1
"beasts" - 1
"beat" - 1
"beaten" - 1
"beatest" - 1
"beati" - 1
"beating" - 1
"beatitude" - 1
"beatitudes" - 1
"beatus" - 1
"beauties" - 1
"beautified" - 1
"beautiful" - 1
"beautifulness" - 1
"beautify" - 1
"beauty" - 1
"bebai" - 1
"became" - 1
"becamest" - 1
"because" - 1
"becbecia" - 1
"becher" - 1
"becherites" - 1
"bechor" - 1
"bechorath" - 1
"beck" - 1
"beckoned" - 1
"beckoning" - 1
"become" - 1
"becomes" - 1
"becometh" - 1
"becoming" - 1
"becomingness" - 1
"bed" - 1
"bedan" - 1
"bedchamber" - 1
"beds" - 1
"bee" - 1
"beef" - 1
"beelmeon" - 1
"beelphegor" - 1
"beelsephon" - 1
"beelteem" - 1
"beelzebub" - 1
"been" - 1
"beer" - 1
"beera" - 1
"beeri" - 1
"bees" - 1
"beeves" - 1
"befall" - 1
"befallen" - 1
"befalleth" - 1
"befalls" - 1
"befel" - 1
"befell" - 1
"before" - 1
"beforehand" - 1
"beg" - 1
"began" - 1
"begannest" - 1
"beget" - 1
"begettest" - 1
"begetteth" - 1
"beggar" - 1
"beggary" - 1
"begged" - 1
"begging" - 1
"begin" - 1
"beginneth" - 1
"beginning" - 1
"beginnings" - 1
"begins" - 1
"begoai" - 1
"begoia" - 1
"begone" - 1
"begot" - 1
"begotten" - 1
"begs" - 1
"beguai" - 1
"begui" - 1
"beguile" - 1
"begun" - 1
"behalf" - 1
"behave" - 1
"behaved" - 1
"behaviour" - 1
"beheaded" - 1
"beheld" - 1
"behema" - 1
"behemoth" - 1
"behind" - 1
"behold" - 1
"beholder" - 1
"beholdest" - 1
"beholdeth" - 1
"beholding" - 1
"behoved" - 1
"behoveth" - 1
"being" - 1
"beings" - 1
"bel" - 1
"bela" - 1
"belaites" - 1
"belga" - 1
"belgia" - 1
"belial" - 1
"belief" - 1
"belieth" - 1
"believe" - 1
"believed" - 1
"believers" - 1
"believest" - 1
"believeth" - 1
"believing" - 1
"bell" - 1
"bellies" - 1
"bellowed" - 1
"bellowing" - 1
"bellows" - 1
"bells" - 1
"belly" - 1
"belma" - 1
"belong" - 1
"belonged" - 1
"belongeth" - 1
"belonging" - 1
"belongs" - 1
"beloved" - 1
"below" - 1
"belsam" - 1
"belsan" - 1
"belt" - 1
"belteshazzar" - 1
"belus" - 1
"bemoan" - 1
"bemoaned" - 1
"bemoans" - 1
"ben" - 1
"benabinadab" - 1
"benadad" - 1
"benches" - 1
"bend" - 1
"bendecar" - 1
"bendeth" - 1
"bending" - 1
"beneath" - 1
"benedic" - 1
"benedicam" - 1
"benedicite" - 1
"benedict" - 1
"benediction" - 1
"benedictus" - 1
"benedixisti" - 1
"benefactions" - 1
"beneficent" - 1
"beneficial" - 1
"benefit" - 1
"benefited" - 1
"benefits" - 1
"benejaacan" - 1
"benennom" - 1
"benevolence" - 1
"benevolent" - 1
"bengaber" - 1
"benhail" - 1
"benhesed" - 1
"benhur" - 1
"benignity" - 1
"benjamin" - 1
"benjamites" - 1
"benni" - 1
"benno" - 1
"bennui" - 1
"benoi" - 1
"benoni" - 1
"bent" - 1
"benzoheth" - 1
"beon" - 1
"beor" - 1
"bera" - 1
"beracha" - 1
"bercos" - 1
"berea" - 1
"bereans" - 1
"bereaved" - 1
"berenice" - 1
"beresith" - 1
"beri" - 1
"beria" - 1
"berith" - 1
"bernice" - 1
"berodach" - 1
"beromi" - 1
"beroth" - 1
"berotha" - 1
"berothite" - 1
"berothites" - 1
"berries" - 1
"bersa" - 1
"bersabee" - 1
"beryl" - 1
"berzellai" - 1
"besai" - 1
"besecath" - 1
"besee" - 1
"beseech" - 1
"beseeched" - 1
"beseeches" - 1
"beseeching" - 1
"beseeming" - 1
"beseiged" - 1
"beselam" - 1
"beseleel" - 1
"beset" - 1
"besetteth" - 1
"besetting" - 1
"beside" - 1
"besides" - 1
"besiege" - 1
"besieged" - 1
"besiegers" - 1
"besieges" - 1
"besiegeth" - 1
"besieging" - 1
"besloth" - 1
"besluth" - 1
"besodia" - 1
"besom" - 1
"besor" - 1
"besought" - 1
"besoughtest" - 1
"bespeaking" - 1
"besseth" - 1
"bessur" - 1
"best" - 1
"bestow" - 1
"bestowed" - 1
"betaking" - 1
"bete" - 1
"beten" - 1
"beth" - 1
"beth-araba" - 1
"beth-hagla" - 1
"beth-horon" - 1
"bethacarem" - 1
"bethacharam" - 1
"bethanan" - 1
"bethanath" - 1
"bethania" - 1
"bethanites" - 1
"bethanoth" - 1
"betharaba" - 1
"betharan" - 1
"bethaven" - 1
"bethazmoth" - 1
"bethbera" - 1
"bethberai" - 1
"bethbessen" - 1
"bethchar" - 1
"bethdagon" - 1
"bethel" - 1
"bethemec" - 1
"bether" - 1
"bethgader" - 1
"bethgamul" - 1
"bethhagla" - 1
"bethhoron" - 1
"bethia" - 1
"bethiesimoth" - 1
"bethlebaoth" - 1
"bethlehem" - 1
"bethlehemite" - 1
"bethmaacha" - 1
"bethmaon" - 1
"bethmarchaboth" - 1
"bethnemra" - 1
"bethoron" - 1
"bethphage" - 1
"bethphaleth" - 1
"bethphelet" - 1
"bethpheses" - 1
"bethphogor" - 1
"bethrapha" - 1
"bethsabee" - 1
"bethsaida" - 1
"bethsames" - 1
"bethsamite" - 1
"bethsamites" - 1
"bethsan" - 1
"bethsetta" - 1
"bethsimoth" - 1
"bethsur" - 1
"bethsura" - 1
"beththaphua" - 1
"bethul" - 1
"bethulia" - 1
"bethzacharam" - 1
"bethzecha" - 1
"betimes" - 1
"betonim" - 1
"betook" - 1
"betray" - 1
"betrayed" - 1
"betrayer" - 1
"betrayers" - 1
"betrayeth" - 1
"betraying" - 1
"betrays" - 1
"betrothed" - 1
"better" - 1
"between" - 1
"betwixt" - 1
"bewail" - 1
"bewailed" - 1
"bewailing" - 1
"beware" - 1
"bewitched" - 1
"bewitching" - 1
"beyond" - 1
"bezec" - 1
"bezeleel" - 1
"bezocher" - 1
"bible" - 1
"bibles" - 1
"bid" - 1
"bidden" - 1
"bidding" - 1
"bids" - 1
"bier" - 1
"big" - 1
"bigness" - 1
"bill" - 1
"billows" - 1
"binary" - 1
"bind" - 1
"bindeth" - 1
"binding" - 1
"bird" - 1
"birds" - 1
"birth" - 1
"birthday" - 1
"birthright" - 1
"birthrights" - 1
"bishop" - 1
"bishopric" - 1
"bishops" - 1
"bit" - 1
"bite" - 1
"bites" - 1
"biteth" - 1
"bithynia" - 1
"biting" - 1
"bitings" - 1
"bits" - 1
"bitten" - 1
"bitter" - 1
"bitterly" - 1
"bittern" - 1
"bitterness" - 1
"bituminis" - 1
"black" - 1
"blacker" - 1
"blackness" - 1
"blacks" - 1
"blade" - 1
"blains" - 1
"blame" - 1
"blamed" - 1
"blameless" - 1
"blames" - 1
"blameth" - 1
"blameworthy" - 1
"blanket" - 1
"blaspheme" - 1
"blasphemed" - 1
"blasphemer" - 1
"blasphemers" - 1
"blasphemest" - 1
"blasphemeth" - 1
"blasphemies" - 1
"blaspheming" - 1
"blasphemous" - 1
"blasphemy" - 1
"blast" - 1
"blasted" - 1
"blasting" - 1
"blastus" - 1
"blaze" - 1
"blear" - 1
"blear-eyed" - 1
"bleating" - 1
"bleatings" - 1
"bleed" - 1
"blemish" - 1
"bless" - 1
"blessed" - 1
"blessedness" - 1
"blesses" - 1
"blessest" - 1
"blesseth" - 1
"blessing" - 1
"blessings" - 1
"blew" - 1
"blind" - 1
"blinded" - 1
"blindeth" - 1
"blindfolded" - 1
"blindness" - 1
"blister" - 1
"blisters" - 1
"block" - 1
"blood" - 1
"bloodofferings" - 1
"bloodshed" - 1
"bloodthirsty" - 1
"bloody" - 1
"bloomed" - 1
"blooming" - 1
"blossom" - 1
"blossomed" - 1
"blossoms" - 1
"blot" - 1
"blotted" - 1
"blotting" - 1
"blow" - 1
"blowed" - 1
"bloweth" - 1
"blowing" - 1
"blown" - 1
"blows" - 1
"blue" - 1
"blueness" - 1
"blunt" - 1
"blush" - 1
"blushing" - 1
"boab" - 1
"boanerges" - 1
"boar" - 1
"board" - 1
"board-work" - 1
"boards" - 1
"boardwork" - 1
"boast" - 1
"boasted" - 1
"boasters" - 1
"boasteth" - 1
"boasting" - 1
"boasts" - 1
"boat" - 1
"boats" - 1
"bocci" - 1
"bocciau" - 1
"bochri" - 1
"bochru" - 1
"bodies" - 1
"bodily" - 1
"bodkins" - 1
"body" - 1
"boen" - 1
"boil" - 1
"boiled" - 1
"boiling" - 1
"boils" - 1
"bold" - 1
"boldly" - 1
"boldness" - 1
"bolled" - 1
"bolt" - 1
"bolts" - 1
"bond" - 1
"bondage" - 1
"bondman" - 1
"bondmen" - 1
"bonds" - 1
"bondservant" - 1
"bondservants" - 1
"bondslaves" - 1
"bondwoman" - 1
"bondwomen" - 1
"bone" - 1
"bones" - 1
"bonfire" - 1
"boni" - 1
"bonnet" - 1
"bonnets" - 1
"bonni" - 1
"bonum" - 1
"bonus" - 1
"book" - 1
"books" - 1
"bootes" - 1
"booth" - 1
"booty" - 1
"booz" - 1
"border" - 1
"bordered" - 1
"borderers" - 1
"bordereth" - 1
"borders" - 1
"bore" - 1
"bored" - 1
"borith" - 1
"born" - 1
"borne" - 1
"borrow" - 1
"borrowed" - 1
"borrower" - 1
"borroweth" - 1
"borrowing" - 1
"boses" - 1
"bosom" - 1
"bosoms" - 1
"bosor" - 1
"bosphorus" - 1
"bosra" - 1
"bosses" - 1
"bossnet" - 1
"both" - 1
"bottle" - 1
"bottles" - 1
"bottom" - 1
"bottomless" - 1
"bough" - 1
"boughs" - 1
"bought" - 1
"bound" - 1
"boundary" - 1
"bounded" - 1
"bounden" - 1
"boundless" - 1
"bounds" - 1
"bountiful" - 1
"bountifully" - 1
"bounty" - 1
"bow" - 1
"bowed" - 1
"bowels" - 1
"bowers" - 1
"boweth" - 1
"bowing" - 1
"bowl" - 1
"bowls" - 1
"bows" - 1
"box" - 1
"boy" - 1
"boys" - 1
"bracelet" - 1
"bracelets" - 1
"brachiis" - 1
"bragged" - 1
"brain" - 1
"brake" - 1
"bramble" - 1
"branch" - 1
"branches" - 1
"brand" - 1
"brandish" - 1
"brass" - 1
"brave" - 1
"bravely" - 1
"bravest" - 1
"brawling" - 1
"bray" - 1
"brazen" - 1
"breach" - 1
"breaches" - 1
"bread" - 1
"breadcorn" - 1
"breadth" - 1
"break" - 1
"breaketh" - 1
"breaking" - 1
"breaks" - 1
"breast" - 1
"breastplate" - 1
"breastplates" - 1
"breasts" - 1
"breath" - 1
"breathe" - 1
"breathed" - 1
"breatheth" - 1
"breathing" - 1
"breathings" - 1
"breeches" - 1
"breed" - 1
"breeze" - 1
"brethren" - 1
"brevity" - 1
"bribe" - 1
"bribery" - 1
"bribes" - 1
"brick" - 1
"brickkilns" - 1
"bricks" - 1
"bridal" - 1
"bride" - 1
"bridechamber" - 1
"bridegroom" - 1
"bridges" - 1
"bridle" - 1
"bridles" - 1
"bridling" - 1
"brie" - 1
"brief" - 1
"briefly" - 1
"brieites" - 1
"brier" - 1
"briers" - 1
"bright" - 1
"brighter" - 1
"brightness" - 1
"brim" - 1
"brimful" - 1
"brimstone" - 1
"bring" - 1
"bringers" - 1
"bringest" - 1
"bringeth" - 1
"bringing" - 1
"brings" - 1
"brink" - 1
"bristol" - 1
"bristow" - 1
"brittle" - 1
"broad" - 1
"broader" - 1
"broidered" - 1
"broiled" - 1
"broke" - 1
"broken" - 1
"brokest" - 1
"brood" - 1
"brook" - 1
"brooks" - 1
"broth" - 1
"brothel" - 1
"brother" - 1
"brotherhood" - 1
"brotherly" - 1
"brothers" - 1
"brought" - 1
"broughtest" - 1
"brow" - 1
"brown" - 1
"bruchus" - 1
"bruise" - 1
"bruised" - 1
"bruises" - 1
"bruising" - 1
"brutal" - 1
"brute" - 1
"brutish" - 1
"bubastus" - 1
"bubbleth" - 1
"buck" - 1
"bucket" - 1
"buckets" - 1
"buckle" - 1
"buckler" - 1
"bucklers" - 1
"buckles" - 1
"bud" - 1
"budded" - 1
"budding" - 1
"buds" - 1
"buffet" - 1
"buffeted" - 1
"buffle" - 1
"buffles" - 1
"buffoons" - 1
"bugite" - 1
"build" - 1
"builder" - 1
"builders" - 1
"buildest" - 1
"buildeth" - 1
"building" - 1
"buildings" - 1
"built" - 1
"bul" - 1
"bulk" - 1
"bull" - 1
"bullock" - 1
"bullocks" - 1
"bulls" - 1
"bulrush" - 1
"bulrushes" - 1
"bulwark" - 1
"bulwarks" - 1
"buna" - 1
"bunch" - 1
"bunches" - 1
"bundle" - 1
"bundles" - 1
"bur" - 1
"burden" - 1
"burdened" - 1
"burdens" - 1
"burdensome" - 1
"burial" - 1
"buried" - 1
"buriedst" - 1
"buriers" - 1
"burieth" - 1
"burn" - 1
"burned" - 1
"burneth" - 1
"burning" - 1
"burnings" - 1
"burns" - 1
"burnt" - 1
"burntoffering" - 1
"burst" - 1
"bursteth" - 1
"burthen" - 1
"burthened" - 1
"burthens" - 1
"burthensome" - 1
"bury" - 1
"burying" - 1
"buryingplace" - 1
"bush" - 1
"bushel" - 1
"bushels" - 1
"busied" - 1
"business" - 1
"businesses" - 1
"busy" - 1
"but" - 1
"butchered" - 1
"butler" - 1
"butter" - 1
"buttocks" - 1
"buy" - 1
"buyer" - 1
"buyers" - 1
"buyeth" - 1
"buying" - 1
"buz" - 1
"buzi" - 1
"buzite" - 1
"by" - 1
"by-way" - 1
"by-ways" - 1
"bye-way" - 1
"bye-ways" - 1
"byword" - 1
"c" - 1
"caath" - 1
"caathites" - 1
"cabe" - 1
"cabin" - 1
"cabins" - 1
"cabseel" - 1
"cabul" - 1
"cademoth" - 1
"cades" - 1
"cadesbarne" - 1
"cadumim" - 1
"caelis" - 1
"caesar" - 1
"caesarea" - 1
"cage" - 1
"cain" - 1
"cainan" - 1
"caiphas" - 1
"caius" - 1
"cake" - 1
"cakes" - 1
"calamities" - 1
"calamity" - 1
"calamus" - 1
"calano" - 1
"calculate" - 1
"calculated" - 1
"caldron" - 1
"caldrons" - 1
"caleb" - 1
"calf" - 1
"calita" - 1
"call" - 1
"called" - 1
"calledst" - 1
"callest" - 1
"calleth" - 1
"calling" - 1
"callings" - 1
"callinicus" - 1
"callisthenes" - 1
"calls" - 1
"calm" - 1
"calmed" - 1
"calor" - 1
"calphi" - 1
"calubi" - 1
"calumniate" - 1
"calumnies" - 1
"calumny" - 1
"calvary" - 1
"calved" - 1
"calves" - 1
"cambyses" - 1
"came" - 1
"camel" - 1
"camelopardalus" - 1
"camels" - 1
"camest" - 1
"camon" - 1
"camp" - 1
"camped" - 1
"camps" - 1
"camuel" - 1
"can" - 1
"cana" - 1
"canaan" - 1
"cananean" - 1
"canath" - 1
"candace" - 1
"candle" - 1
"candles" - 1
"candlestick" - 1
"candlesticks" - 1
"cane" - 1
"canker" - 1
"cankered" - 1
"cannnot" - 1
"cannot" - 1
"canon" - 1
"canonical" - 1
"canopy" - 1
"canst" - 1
"cantate" - 1
"canticle" - 1
"canticles" - 1
"cap" - 1
"capable" - 1
"capacity" - 1
"caper" - 1
"caph" - 1
"caphara" - 1
"capharnaum" - 1
"capharsalama" - 1
"caphetetha" - 1
"caphira" - 1
"caphtorim" - 1
"capital" - 1
"cappadocia" - 1
"cappadocians" - 1
"caps" - 1
"captain" - 1
"captains" - 1
"capthorim" - 1
"captivating" - 1
"captive" - 1
"captives" - 1
"captivity" - 1
"carbuncle" - 1
"carcaa" - 1
"carcass" - 1
"carcasses" - 1
"card" - 1
"cardinal" - 1
"care" - 1
"cared" - 1
"caree" - 1
"careful" - 1
"carefully" - 1
"carefulness" - 1
"carehim" - 1
"careless" - 1
"cares" - 1
"caress" - 1
"caressed" - 1
"caresses" - 1
"caresseth" - 1
"carest" - 1
"caria" - 1
"cariath" - 1
"cariath-arbe" - 1
"cariath-senna" - 1
"cariath-sepher" - 1
"cariathaim" - 1
"cariathbaal" - 1
"cariathiarim" - 1
"carioth" - 1
"carith" - 1
"carmel" - 1
"carmelite" - 1
"carmelitess" - 1
"carmelus" - 1
"carminibus" - 1
"carnaim" - 1
"carnal" - 1
"carnally" - 1
"carnion" - 1
"carpenter" - 1
"carpenters" - 1
"carpus" - 1
"carriage" - 1
"carriages" - 1
"carried" - 1
"carriers" - 1
"carriest" - 1
"carrieth" - 1
"carry" - 1
"carrying" - 1
"cart" - 1
"cartha" - 1
"carthage" - 1
"carthaginians" - 1
"carthan" - 1
"carved" - 1
"carveth" - 1
"carvings" - 1
"casaia" - 1
"casaloth" - 1
"casbon" - 1
"case" - 1
"cased" - 1
"cases" - 1
"casleu" - 1
"casluim" - 1
"casphin" - 1
"casphor" - 1
"cassia" - 1
"cast" - 1
"castaway" - 1
"castest" - 1
"casteth" - 1
"casting" - 1
"castle" - 1
"castles" - 1
"castors" - 1
"casts" - 1
"casual" - 1
"catalogue" - 1
"catamites" - 1
"catch" - 1
"catcheth" - 1
"catching" - 1
"caterpillars" - 1
"cateth" - 1
"catholic" - 1
"catholics" - 1
"cats" - 1
"cattle" - 1
"cauda" - 1
"caught" - 1
"caul" - 1
"cauldron" - 1
"cauldrons" - 1
"cause" - 1
"caused" - 1
"causes" - 1
"causeth" - 1
"causing" - 1
"caution" - 1
"cautions" - 1
"cautious" - 1
"cautiously" - 1
"cavalry" - 1
"cave" - 1
"cavern" - 1
"caves" - 1
"cease" - 1
"ceased" - 1
"ceases" - 1
"ceaseth" - 1
"ceasing" - 1
"cedar" - 1
"cedars" - 1
"cedes" - 1
"cedma" - 1
"cedmihel" - 1
"cedmonites" - 1
"cedron" - 1
"ceelatha" - 1
"ceila" - 1
"ceiled" - 1
"celai" - 1
"celaia" - 1
"celebrate" - 1
"celebrated" - 1
"celebrateth" - 1
"celebrating" - 1
"celestial" - 1
"celesyia" - 1
"celesyria" - 1
"celia" - 1
"celibacy" - 1
"celita" - 1
"cell" - 1
"cellar" - 1
"cellars" - 1
"cellon" - 1
"cells" - 1
"celtia" - 1
"cenchrae" - 1
"cendebeus" - 1
"cenereth" - 1
"ceneroth" - 1
"cenez" - 1
"cenezite" - 1
"cenezites" - 1
"ceni" - 1
"cenneroth" - 1
"censer" - 1
"censers" - 1
"censors" - 1
"censured" - 1
"censurer" - 1
"censuring" - 1
"centuries" - 1
"centurion" - 1
"centurions" - 1
"century" - 1
"cephas" - 1
"cephira" - 1
"cera" - 1
"ceraunius" - 1
"ceremonial" - 1
"ceremonies" - 1
"ceremony" - 1
"cerethi" - 1
"cerethites" - 1
"ceros" - 1
"certain" - 1
"certainly" - 1
"certainty" - 1
"certified" - 1
"certify" - 1
"cervicem" - 1
"cesarea" - 1
"ceseleththabor" - 1
"cesil" - 1
"cesion" - 1
"cession" - 1
"ceteans" - 1
"cethim" - 1
"cethite" - 1
"cethlis" - 1
"cetron" - 1
"cetthim" - 1
"cetura" - 1
"chaanan" - 1
"chabri" - 1
"chabul" - 1
"chaff" - 1
"chain" - 1
"chains" - 1
"chair" - 1
"chairs" - 1
"chalal" - 1
"chalane" - 1
"chalanne" - 1
"chalcedony" - 1
"chalchal" - 1
"chalcol" - 1
"chaldaic" - 1
"chaldea" - 1
"chaldean" - 1
"chaldeans" - 1
"chaldeeans" - 1
"chaldees" - 1
"chale" - 1
"chali" - 1
"chalice" - 1
"challenge" - 1
"challenges" - 1
"challengeth" - 1
"challenging" - 1
"challoner" - 1
"cham" - 1
"chamaal" - 1
"chamaam" - 1
"chamath" - 1
"chamber" - 1
"chambering" - 1
"chamberlain" - 1
"chamberlains" - 1
"chambers" - 1
"chameleon" - 1
"chamfered" - 1
"chamois" - 1
"chamos" - 1
"champaign" - 1
"champion" - 1
"chanaan" - 1
"chanaana" - 1
"chanaanite" - 1
"chanaanites" - 1
"chanaanitess" - 1
"chanana" - 1
"chanani" - 1
"chance" - 1
"chanced" - 1
"chancellor" - 1
"change" - 1
"changeable" - 1
"changed" - 1
"changers" - 1
"changes" - 1
"changeth" - 1
"changing" - 1
"channel" - 1
"channels" - 1
"chaos" - 1
"chap" - 1
"chapiter" - 1
"chapiters" - 1
"chapte" - 1
"chapter" - 1
"chapters" - 1
"characa" - 1
"character" - 1
"characters" - 1
"charadrion" - 1
"charadroin" - 1
"charan" - 1
"charcamis" - 1
"charcas" - 1
"charge" - 1
"chargeable" - 1
"charged" - 1
"charges" - 1
"chargest" - 1
"chargeth" - 1
"charging" - 1
"chariot" - 1
"chariots" - 1
"charitable" - 1
"charities" - 1
"charity" - 1
"charm" - 1
"charmel" - 1
"charmer" - 1
"charmers" - 1
"charmeth" - 1
"charmi" - 1
"charmites" - 1
"charms" - 1
"charsena" - 1
"chase" - 1
"chased" - 1
"chaselon" - 1
"chaseth" - 1
"chasing" - 1
"chasluim" - 1
"chasphia" - 1
"chaste" - 1
"chastely" - 1
"chastise" - 1
"chastised" - 1
"chastisement" - 1
"chastisements" - 1
"chastisest" - 1
"chastiseth" - 1
"chastising" - 1
"chastity" - 1
"cheat" - 1
"chebbon" - 1
"chebron" - 1
"check" - 1
"checks" - 1
"cheek" - 1
"cheeks" - 1
"cheer" - 1
"cheered" - 1
"cheereth" - 1
"cheerful" - 1
"cheerfully" - 1
"cheerfulness" - 1
"cheese" - 1
"cheeses" - 1
"cheleab" - 1
"cheliau" - 1
"chelion" - 1
"chelmad" - 1
"chelmon" - 1
"chelub" - 1
"chemarims" - 1
"chene" - 1
"chereas" - 1
"cherem" - 1
"cherish" - 1
"cherished" - 1
"cherisheth" - 1
"cherogril" - 1
"cherogrillus" - 1
"cherub" - 1
"cherubim" - 1
"cherubims" - 1
"cheslon" - 1
"chest" - 1
"chew" - 1
"cheweth" - 1
"chewing" - 1
"chickens" - 1
"chid" - 1
"chide" - 1
"chiding" - 1
"chidon" - 1
"chief" - 1
"chiefest" - 1
"chiefly" - 1
"chiefs" - 1
"child" - 1
"childbearing" - 1
"childbirth" - 1
"childhood" - 1
"childish" - 1
"childishness" - 1
"childless" - 1
"children" - 1
"chimerical" - 1
"chimney" - 1
"chin" - 1
"chinnim" - 1
"chios" - 1
"chips" - 1
"chloe" - 1
"chobar" - 1
"chodchod" - 1
"chode" - 1
"chodorlahomor" - 1
"choice" - 1
"choicest" - 1
"choir" - 1
"choirs" - 1
"choke" - 1
"choked" - 1
"choketh" - 1
"choler" - 1
"cholhoza" - 1
"chonenias" - 1
"choose" - 1
"chooser" - 1
"chooses" - 1
"chooseth" - 1
"choosing" - 1
"chop" - 1
"chopped" - 1
"chorreans" - 1
"chorum" - 1
"chorus" - 1
"chose" - 1
"chosen" - 1
"chosest" - 1
"chozeba" - 1
"chr" - 1
"chrisostom" - 1
"christ" - 1
"christi" - 1
"christian" - 1
"christianity" - 1
"christians" - 1
"christs" - 1
"chron" - 1
"chronicles" - 1
"chronologers" - 1
"chronologists" - 1
"chronology" - 1
"chrysolite" - 1
"chrysoprasus" - 1
"chrysostom" - 1
"chub" - 1
"chun" - 1
"church" - 1
"churches" - 1
"churlish" - 1
"churlishness" - 1
"chus" - 1
"chusa" - 1
"chusai" - 1
"chusan" - 1
"chusi" - 1
"cibsaim" - 1
"cidimoth" - 1
"cilicia" - 1
"cimah" - 1
"cin" - 1
"cina" - 1
"cineans" - 1
"cinifs" - 1
"cinite" - 1
"cinites" - 1
"cinnamon" - 1
"cinoeus" - 1
"circle" - 1
"circles" - 1
"circuit" - 1
"circuits" - 1
"circumcise" - 1
"circumcised" - 1
"circumcising" - 1
"circumcision" - 1
"circumference" - 1
"circumscision" - 1
"circumscribed" - 1
"circumspect" - 1
"circumspection" - 1
"circumspectly" - 1
"circumstance" - 1
"circumstances" - 1
"circumvent" - 1
"cis" - 1
"cison" - 1
"cisson" - 1
"cistern" - 1
"cisterns" - 1
"cites" - 1
"cities" - 1
"citizen" - 1
"citizens" - 1
"citterns" - 1
"city" - 1
"civ" - 1
"civil" - 1
"clad" - 1
"claim" - 1
"claiming" - 1
"claims" - 1
"clamabo" - 1
"clamavi" - 1
"clamorous" - 1
"clamour" - 1
"clap" - 1
"clapped" - 1
"clapping" - 1
"clasp" - 1
"clasped" - 1
"clasping" - 1
"classes" - 1
"claudia" - 1
"claudius" - 1
"claws" - 1
"clay" - 1
"clean" - 1
"cleaned" - 1
"cleanest" - 1
"cleanness" - 1
"cleanse" - 1
"cleansed" - 1
"cleanses" - 1
"cleanseth" - 1
"cleansing" - 1
"clear" - 1
"clearest" - 1
"cleareth" - 1
"clearly" - 1
"cleave" - 1
"cleaved" - 1
"cleaveth" - 1
"cleaving" - 1
"cleft" - 1
"clefts" - 1
"clemency" - 1
"clement" - 1
"cleopatra" - 1
"cleophas" - 1
"clergy" - 1
"clerk" - 1
"cleros" - 1
"cliffs" - 1
"climb" - 1
"climbed" - 1
"climbeth" - 1
"climbing" - 1
"cloak" - 1
"cloaks" - 1
"clods" - 1
"close" - 1
"closed" - 1
"closely" - 1
"closets" - 1
"closing" - 1
"closures" - 1
"cloth" - 1
"clothe" - 1
"clothed" - 1
"clothes" - 1
"clothest" - 1
"clothing" - 1
"cloths" - 1
"cloud" - 1
"clouds" - 1
"cloudy" - 1
"clouted" - 1
"clouts" - 1
"clove" - 1
"club" - 1
"clubs" - 1
"cluster" - 1
"clusters" - 1
"co-heirs" - 1
"coa" - 1
"coaches" - 1
"coadjutors" - 1
"coal" - 1
"coals" - 1
"coast" - 1
"coasts" - 1
"coat" - 1
"coats" - 1
"cock" - 1
"cockcrowing" - 1
"cockle" - 1
"cocks" - 1
"cocytus" - 1
"codes" - 1
"coelestibus" - 1
"coeli" - 1
"coeval" - 1
"coffin" - 1
"cognizance" - 1
"coheleth" - 1
"cohen" - 1
"coin" - 1
"coition" - 1
"colaia" - 1
"cold" - 1
"colias" - 1
"collar" - 1
"colleague" - 1
"collect" - 1
"collected" - 1
"collection" - 1
"collections" - 1
"collector" - 1
"college" - 1
"colleges" - 1
"colocynthidas" - 1
"colony" - 1
"colossa" - 1
"colossians" - 1
"colour" - 1
"coloured" - 1
"colours" - 1
"colt" - 1
"colts" - 1
"combats" - 1
"combine" - 1
"combined" - 1
"combing" - 1
"comdemnation" - 1
"come" - 1
"comeliness" - 1
"comely" - 1
"comers" - 1
"comes" - 1
"comest" - 1
"cometh" - 1
"comfort" - 1
"comfortable" - 1
"comforted" - 1
"comforter" - 1
"comforters" - 1
"comforteth" - 1
"comforting" - 1
"comforts" - 1
"coming" - 1
"comings" - 1
"comitteth" - 1
"command" - 1
"commanded" - 1
"commandedst" - 1
"commander" - 1
"commanders" - 1
"commandest" - 1
"commandeth" - 1
"commanding" - 1
"commandment" - 1
"commandments" - 1
"commands" - 1
"commemorate" - 1
"commemorated" - 1
"commemorates" - 1
"commemorating" - 1
"commemoration" - 1
"commences" - 1
"commend" - 1
"commendable" - 1
"commendation" - 1
"commendatory" - 1
"commended" - 1
"commendeth" - 1
"commending" - 1
"commends" - 1
"commentaries" - 1
"commentary" - 1
"commentators" - 1
"commercial" - 1
"commiseration" - 1
"commiserations" - 1
"commission" - 1
"commissioned" - 1
"commit" - 1
"commits" - 1
"committed" - 1
"committest" - 1
"committeth" - 1
"committing" - 1
"commodious" - 1
"common" - 1
"commonly" - 1
"commonwealth" - 1
"commotion" - 1
"commune" - 1
"communicant" - 1
"communicate" - 1
"communicated" - 1
"communicateth" - 1
